[0000] NOOP
[0001] NOOP
[0002]  OUT | W
[0298]  OUT | f
[0300]  OUT | -
[0302]  OUT | t
[0304]  OUT | e
[0306]  OUT | s
[0308]  OUT | t
[0310]  OUT | .
[0312]  OUT | .
[0314]  OUT | .
[0316]  OUT | 

[0318]  OUT | 

[0320]  JMP | 347
[0322]  OUT | j
[0324]  OUT | m
[0326]  OUT | p
[0328]  OUT |  
[0330]  OUT | f
[0332]  OUT | a
[0334]  OUT | i
[0336]  OUT | l
[0338]  OUT | s
[0340]  OUT | 

[0342] HALT
[0343] NOOP
[0344] NOOP
[0345] NOOP
[0346] NOOP
[0347] NOOP
[0348] NOOP
[0349] NOOP
[0350] NOOP
[0351] NOOP
[0352]  JMP | 358
[0354]  JMP | 368
[0356]  JMP | 397
[0358]  JMP | 484
[0360]  JMP | 424
[0362]  JMP | 453
[0364] NOOP
[0365] NOOP
[0366] NOOP
[0367] NOOP
[0368]  OUT | j
[0370]  OUT | m
[0372]  OUT | p
[0374]  OUT |  
[0376]  OUT | l
[0378]  OUT | a
[0380]  OUT | n
[0382]  OUT | d
[0384]  OUT | s
[0386]  OUT |  
[0388]  OUT | -
[0390]  OUT | 2
[0392]  OUT | 

[0394] HALT
[0395] NOOP
[0396] NOOP
[0397]  OUT | j
[0399]  OUT | m
[0401]  OUT | p
[0403]  OUT |  
[0405]  OUT | l
[0407]  OUT | a
[0409]  OUT | n
[0411]  OUT | d
[0413]  OUT | s
[0415]  OUT |  
[0417]  OUT | -
[0419]  OUT | 1
[0421]  OUT | 

[0423] HALT
[0424] NOOP
[0425] NOOP
[0426]  OUT | j
[0428]  OUT | m
[0430]  OUT | p
[0432]  OUT |  
[0434]  OUT | l
[0436]  OUT | a
[0438]  OUT | n
[0440]  OUT | d
[0442]  OUT | s
[0444]  OUT |  
[0446]  OUT | +
[0448]  OUT | 1
[0450]  OUT | 

[0452] HALT
[0453] NOOP
[0454] NOOP
[0455] NOOP
[0456] NOOP
[0457]  OUT | j
[0459]  OUT | m
[0461]  OUT | p
[0463]  OUT |  
[0465]  OUT | l
[0467]  OUT | a
[0469]  OUT | n
[0471]  OUT | d
[0473]  OUT | s
[0475]  OUT |  
[0477]  OUT | +
[0479]  OUT | 2
[0481]  OUT | 

[0483] HALT
[0484]   JT | 0 1074
[0487]   JF | 1 1074
[0490]   JT | 1 495
[0493]  JMP | 1074
[0495]   JF | 0 500
[0498]  JMP | 1074
[0500]   JT | reg[0] 1093
[0503]   JT | reg[1] 1093
[0506]   JT | reg[2] 1093
[0509]   JT | reg[3] 1093
[0512]   JT | reg[4] 1093
[0515]   JT | reg[5] 1093
[0518]   JT | reg[6] 1093
[0521]   JT | reg[7] 1093
[0524]  SET | reg[0] 1
[0527]   JF | reg[0] 1118
[0530]  SET | reg[0] 0
[0533]   JT | reg[0] 1118
[0536]  ADD | reg[0] 1 1
[0540]   JT | reg[0] 564
[0543]  OUT | n
[0545]  OUT | o
[0547]  OUT |  
[0549]  OUT | a
[0551]  OUT | d
[0553]  OUT | d
[0555]  OUT |  
[0557]  OUT | o
[0559]  OUT | p
[0561]  OUT | 

[0563] HALT
[0564]   EQ | reg[1] reg[0] 2
[0568]   JT | reg[1] 590
[0571]  OUT | n
[0573]  OUT | o
[0575]  OUT |  
[0577]  OUT | e
[0579]  OUT | q
[0581]  OUT |  
[0583]  OUT | o
[0585]  OUT | p
[0587]  OUT | 

[0589] HALT
[0590] PUSH | reg[0]
[0592] PUSH | reg[1]
[0594]  POP | reg[0]
[0596]  POP | reg[1]
[0598]   EQ | reg[2] reg[1] 2
[0602]   JF | reg[2] 1158
[0605]   EQ | reg[2] reg[0] 1
[0609]   JF | reg[2] 1158
[0612]   GT | reg[2] reg[1] reg[0]
[0616]   JF | reg[2] 1139
[0619]   GT | reg[2] reg[0] reg[1]
[0623]   JT | reg[2] 1139
[0626]   GT | reg[2] 42 42
[0630]   JT | reg[2] 1139
[0633]  AND | reg[0] 28912 19626
[0637]   EQ | reg[1] reg[0] 16544
[0641]   JF | reg[1] 1177
[0644]   OR | reg[1] 28912 19626
[0648]   EQ | reg[0] reg[1] 31994
[0652]   JT | reg[0] 684
[0655]  OUT | n
[0657]  OUT | o
[0659]  OUT |  
[0661]  OUT | b
[0663]  OUT | i
[0665]  OUT | t
[0667]  OUT | w
[0669]  OUT | i
[0671]  OUT | s
[0673]  OUT | e
[0675]  OUT |  
[0677]  OUT | o
[0679]  OUT | r
[0681]  OUT | 

[0683] HALT
[0684]  NOT | reg[0] 0
[0687]   EQ | reg[1] reg[0] 32767
[0691]   JF | reg[1] 1208
[0694]  NOT | reg[0] 21845
[0697]   EQ | reg[1] reg[0] 10922
[0701]   JF | reg[1] 1208
[0704] CALL | 1285
[0706]  JMP | 1289
[0708]  POP | reg[0]
[0710]   EQ | reg[1] reg[0] 708
[0714]   JT | reg[1] 1289
[0717]   EQ | reg[1] reg[0] 706
[0721]   JF | reg[1] 1289
[0724]  SET | reg[0] 1287
[0727] CALL | reg[0]
[0729]  JMP | 1289
[0731]  POP | reg[0]
[0733]   EQ | reg[1] reg[0] 731
[0737]   JT | reg[1] 1289
[0740]   EQ | reg[1] reg[0] 729
[0744]   JF | reg[1] 1289
[0747]  ADD | reg[0] 32767 32767
[0751]   EQ | reg[1] reg[0] 32766
[0755]   JF | reg[1] 1312
[0758]   EQ | reg[1] 32766 reg[0]
[0762]   JF | reg[1] 1312
[0765]  ADD | reg[0] 16384 16384
[0769]   JT | reg[0] 1312
[0772]  ADD | reg[0] 16384 16384
[0776]   JT | reg[0] 1312
[0779] MULT | reg[0] 6 9
[0783]   EQ | reg[1] reg[0] 42
[0787]   JT | reg[1] 1381
[0790]   EQ | reg[1] reg[0] 54
[0794]   JF | reg[1] 1414
[0797] MULT | reg[0] 12345 32123
[0801]   EQ | reg[1] reg[0] 99
[0805]   JF | reg[1] 1312
[0808]  MOD | reg[0] 6 3
[0812]   EQ | reg[1] reg[0] 0
[0816]   JF | reg[1] 1437
[0819]  MOD | reg[0] 70 6
[0823]   EQ | reg[1] reg[0] 4
[0827]   JF | reg[1] 1437
[0830] MULT | reg[0] 32766 15
[0834]   EQ | reg[1] reg[0] 32738
[0838]   JF | reg[1] 1312
[0841]  JMP | 845
[0845] RMEM | reg[0] 843
[0848]   EQ | reg[1] reg[0] 20000
[0852]   JF | reg[1] 1239
[0855]  ADD | reg[2] 843 1
[0859] RMEM | reg[0] reg[2]
[0862]   EQ | reg[1] reg[0] 10000
[0866]   JF | reg[1] 1239
[0869]  SET | reg[0] 843
[0872] WMEM | reg[0] 30000
[0875] RMEM | reg[2] reg[0]
[0878]   EQ | reg[1] reg[2] 30000
[0882]   JF | reg[1] 1262
[0885] CALL | 1723
[0887] RMEM | reg[0] 6068
[0890]   EQ | reg[1] reg[0] 11
[0894]   JF | reg[1] 1239
[0897]  ADD | reg[2] 6068 1
[0901] RMEM | reg[0] reg[2]
[0904]   EQ | reg[1] reg[0] 116
[0908]   JF | reg[1] 1239
[0911] WMEM | reg[2] 84
[0914] RMEM | reg[0] reg[2]
[0917]   EQ | reg[1] reg[0] 116
[0921]   JT | reg[1] 1262
[0924]   EQ | reg[1] reg[0] 84
[0928]   JF | reg[1] 1262
[0931] WMEM | 937 21
[0934] WMEM | 938 7
[0937]  JMP | 941
[0939]  OUT | Ò
[0941]  OUT | w
[0943]  OUT | m
[0945]  OUT | e
[0947]  OUT | m
[0949]  OUT |  
[0951]  OUT | o
[0953]  OUT | p
[0955]  OUT | w
[0957]  OUT | r
[0959]  OUT | i
[0961]  OUT | t
[0963]  OUT | e
[0965]  OUT |  
[0967]  OUT | f
[0969]  OUT | a
[0971]  OUT | i
[0973]  OUT | l
[0975]  OUT | 

[0977] HALT
[0978]  ADD | reg[1] 10 6080
[0982]  ADD | reg[1] reg[1] 1
[0986] RMEM | reg[2] 6116
[0989]  ADD | reg[2] reg[2] 6116
[0993]  SET | reg[0] 6116
[0996]  ADD | reg[0] reg[0] 1
[1000]   GT | reg[3] reg[0] reg[2]
[1004]   JT | reg[3] 1023
[1007] RMEM | reg[4] reg[0]
[1010] WMEM | reg[1] reg[4]
[1013]  ADD | reg[0] reg[0] 1
[1017]  ADD | reg[1] reg[1] 1
[1021]  JMP | 1000
[1023] RMEM | reg[0] 6080
[1026] RMEM | reg[1] 6099
[1029]  ADD | reg[0] reg[0] reg[1]
[1033]  ADD | reg[0] reg[0] 1
[1037] WMEM | 6080 reg[0]
[1040] WMEM | 6099 44
[1043]  SET | reg[0] 6080
[1046] CALL | 1518
[1048] PUSH | reg[0]
[1050] PUSH | reg[1]
[1052] PUSH | reg[2]
[1054]  SET | reg[0] 26851
[1057]  SET | reg[1] 1531
[1060]  ADD | reg[2] 20952 6811
[1064] CALL | 1458
[1066]  POP | reg[2]
[1068]  POP | reg[1]
[1070]  POP | reg[0]
[1072]  JMP | 2734
[1074]  OUT | n
[1076]  OUT | o
[1078]  OUT |  
[1080]  OUT | j
[1082]  OUT | t
[1084]  OUT | /
[1086]  OUT | j
[1088]  OUT | f
[1090]  OUT | 

[1092] HALT
[1093]  OUT | n
[1095]  OUT | o
[1097]  OUT | n
[1099]  OUT | z
[1101]  OUT | e
[1103]  OUT | r
[1105]  OUT | o
[1107]  OUT |  
[1109]  OUT | r
[1111]  OUT | e
[1113]  OUT | g
[1115]  OUT | 

[1117] HALT
[1118]  OUT | n
[1120]  OUT | o
[1122]  OUT |  
[1124]  OUT | s
[1126]  OUT | e
[1128]  OUT | t
[1130]  OUT |  
[1132]  OUT | o
[1134]  OUT | p
[1136]  OUT | 

[1138] HALT
[1139]  OUT | n
[1141]  OUT | o
[1143]  OUT |  
[1145]  OUT | g
[1147]  OUT | t
[1149]  OUT |  
[1151]  OUT | o
[1153]  OUT | p
[1155]  OUT | 

[1157] HALT
[1158]  OUT | n
[1160]  OUT | o
[1162]  OUT |  
[1164]  OUT | s
[1166]  OUT | t
[1168]  OUT | a
[1170]  OUT | c
[1172]  OUT | k
[1174]  OUT | 

[1176] HALT
[1177]  OUT | n
[1179]  OUT | o
[1181]  OUT |  
[1183]  OUT | b
[1185]  OUT | i
[1187]  OUT | t
[1189]  OUT | w
[1191]  OUT | i
[1193]  OUT | s
[1195]  OUT | e
[1197]  OUT |  
[1199]  OUT | a
[1201]  OUT | n
[1203]  OUT | d
[1205]  OUT | 

[1207] HALT
[1208]  OUT | n
[1210]  OUT | o
[1212]  OUT |  
[1214]  OUT | b
[1216]  OUT | i
[1218]  OUT | t
[1220]  OUT | w
[1222]  OUT | i
[1224]  OUT | s
[1226]  OUT | e
[1228]  OUT |  
[1230]  OUT | n
[1232]  OUT | o
[1234]  OUT | t
[1236]  OUT | 

[1238] HALT
[1239]  OUT | n
[1241]  OUT | o
[1243]  OUT |  
[1245]  OUT | r
[1247]  OUT | m
[1249]  OUT | e
[1251]  OUT | m
[1253]  OUT |  
[1255]  OUT | o
[1257]  OUT | p
[1259]  OUT | 

[1261] HALT
[1262]  OUT | n
[1264]  OUT | o
[1266]  OUT |  
[1268]  OUT | w
[1270]  OUT | m
[1272]  OUT | e
[1274]  OUT | m
[1276]  OUT |  
[1278]  OUT | o
[1280]  OUT | p
[1282]  OUT | 

[1284] HALT
[1285]  JMP | 708
[1287]  JMP | 731
[1289]  OUT | n
[1291]  OUT | o
[1293]  OUT |  
[1295]  OUT | c
[1297]  OUT | a
[1299]  OUT | l
[1301]  OUT | l
[1303]  OUT |  
[1305]  OUT | o
[1307]  OUT | p
[1309]  OUT | 

[1311] HALT
[1312]  OUT | n
[1314]  OUT | o
[1316]  OUT |  
[1318]  OUT | m
[1320]  OUT | o
[1322]  OUT | d
[1324]  OUT | u
[1326]  OUT | l
[1328]  OUT | o
[1330]  OUT |  
[1332]  OUT | m
[1334]  OUT | a
[1336]  OUT | t
[1338]  OUT | h
[1340]  OUT |  
[1342]  OUT | d
[1344]  OUT | u
[1346]  OUT | r
[1348]  OUT | i
[1350]  OUT | n
[1352]  OUT | g
[1354]  OUT |  
[1356]  OUT | a
[1358]  OUT | d
[1360]  OUT | d
[1362]  OUT |  
[1364]  OUT | o
[1366]  OUT | r
[1368]  OUT |  
[1370]  OUT | m
[1372]  OUT | u
[1374]  OUT | l
[1376]  OUT | t
[1378]  OUT | 

[1380] HALT
[1381]  OUT | n
[1383]  OUT | o
[1385]  OUT | t
[1387]  OUT |  
[1389]  OUT | h
[1391]  OUT | i
[1393]  OUT | t
[1395]  OUT | c
[1397]  OUT | h
[1399]  OUT | h
[1401]  OUT | i
[1403]  OUT | k
[1405]  OUT | i
[1407]  OUT | n
[1409]  OUT | g
[1411]  OUT | 

[1413] HALT
[1414]  OUT | n
[1416]  OUT | o
[1418]  OUT |  
[1420]  OUT | m
[1422]  OUT | u
[1424]  OUT | l
[1426]  OUT | t
[1428]  OUT |  
[1430]  OUT | o
[1432]  OUT | p
[1434]  OUT | 

[1436] HALT
[1437]  OUT | n
[1439]  OUT | o
[1441]  OUT |  
[1443]  OUT | m
[1445]  OUT | o
[1447]  OUT | d
[1449]  OUT |  
[1451]  OUT | o
[1453]  OUT | p
[1455]  OUT | 

[1457] HALT
[1458] PUSH | reg[0]
[1460] PUSH | reg[3]
[1462] PUSH | reg[4]
[1464] PUSH | reg[5]
[1466] PUSH | reg[6]
[1468]  SET | reg[6] reg[0]
[1471]  SET | reg[5] reg[1]
[1474] RMEM | reg[4] reg[0]
[1477]  SET | reg[1] 0
[1480]  ADD | reg[3] 1 reg[1]
[1484]   GT | reg[0] reg[3] reg[4]
[1488]   JT | reg[0] 1507
[1491]  ADD | reg[3] reg[3] reg[6]
[1495] RMEM | reg[0] reg[3]
[1498] CALL | reg[5]
[1500]  ADD | reg[1] reg[1] 1
[1504]   JT | reg[1] 1480
[1507]  POP | reg[6]
[1509]  POP | reg[5]
[1511]  POP | reg[4]
[1513]  POP | reg[3]
[1515]  POP | reg[0]
[1517]  RET
[1518] PUSH | reg[1]
[1520]  SET | reg[1] 1528
[1523] CALL | 1458
[1525]  POP | reg[1]
[1527]  RET
[1528]  OUT |  
[1530]  RET
[1531] PUSH | reg[1]
[1533]  SET | reg[1] reg[2]
[1536] CALL | 2125
[1538]  OUT |  
[1540]  POP | reg[1]
[1542]  RET
[1543] PUSH | reg[1]
[1545] PUSH | reg[3]
[1547] RMEM | reg[3] reg[0]
[1550]   JF | reg[3] 1563
[1553] CALL | 1458
[1555]   JT | reg[1] 1563
[1558]  SET | reg[0] reg[2]
[1561]  JMP | 1566
[1563]  SET | reg[0] 32767
[1566]  POP | reg[3]
[1568]  POP | reg[1]
[1570]  RET
[1571] PUSH | reg[1]
[1573] PUSH | reg[2]
[1575]  SET | reg[2] reg[1]
[1578]  SET | reg[1] 1605
[1581] CALL | 1543
[1583]  POP | reg[2]
[1585]  POP | reg[1]
[1587]  RET
[1588] PUSH | reg[1]
[1590] PUSH | reg[2]
[1592]  SET | reg[2] reg[1]
[1595]  SET | reg[1] 1648
[1598] CALL | 1543
[1600]  POP | reg[2]
[1602]  POP | reg[1]
[1604]  RET
[1605]   EQ | reg[0] reg[0] reg[2]
[1609]   JF | reg[0] 1618
[1612]  SET | reg[2] reg[1]
[1615]  SET | reg[1] 32767
[1618]  RET
[1619] PUSH | reg[3]
[1621]  ADD | reg[3] reg[2] 1
[1625]  ADD | reg[3] reg[3] reg[1]
[1629] RMEM | reg[3] reg[3]
[1632]   EQ | reg[3] reg[0] reg[3]
[1636]   JT | reg[3] 1645
[1639]  SET | reg[2] reg[1]
[1642]  SET | reg[1] 32767
[1645]  POP | reg[3]
[1647]  RET
[1648] PUSH | reg[1]
[1650]  SET | reg[1] reg[2]
[1653] CALL | 1667
[1655]  POP | reg[1]
[1657]   JF | reg[0] 1666
[1660]  SET | reg[2] reg[1]
[1663]  SET | reg[1] 32767
[1666]  RET
[1667] PUSH | reg[1]
[1669] PUSH | reg[2]
[1671] PUSH | reg[3]
[1673] PUSH | reg[4]
[1675] RMEM | reg[3] reg[0]
[1678] RMEM | reg[4] reg[1]
[1681]   EQ | reg[2] reg[3] reg[4]
[1685]   JF | reg[2] 1711
[1688]   OR | reg[2] reg[3] reg[4]
[1692]   JF | reg[2] 1706
[1695]  SET | reg[2] reg[1]
[1698]  SET | reg[1] 1619
[1701] CALL | 1458
[1703]   JF | reg[1] 1711
[1706]  SET | reg[0] 1
[1709]  JMP | 1714
[1711]  SET | reg[0] 0
[1714]  POP | reg[4]
[1716]  POP | reg[3]
[1718]  POP | reg[2]
[1720]  POP | reg[1]
[1722]  RET
[1723] PUSH | reg[0]
[1725] PUSH | reg[1]
[1727]  SET | reg[1] 6068
[1730] RMEM | reg[0] reg[1]
[1733] PUSH | reg[1]
[1735] MULT | reg[1] reg[1] reg[1]
[1739] CALL | 2125
[1741]  SET | reg[1] 16724
[1744] CALL | 2125
[1746]  POP | reg[1]
[1748] WMEM | reg[1] reg[0]
[1751]  ADD | reg[1] reg[1] 1
[1755]   EQ | reg[0] 30050 reg[1]
[1759]   JF | reg[0] 1730
[1762]  POP | reg[1]
[1764]  POP | reg[0]
[1766]  RET
[1767] PUSH | reg[0]
[1769] PUSH | reg[2]
[1771] PUSH | reg[3]
[1773] PUSH | reg[4]
[1775] PUSH | reg[5]
[1777]  ADD | reg[2] reg[1] reg[0]
[1781]  SET | reg[0] reg[1]
[1784]  SET | reg[5] 0
[1787]  ADD | reg[0] reg[0] 1
[1791]   GT | reg[3] reg[0] reg[2]
[1795]   JT | reg[3] 1816
[1798]   IN | reg[4]
[1800]   EQ | reg[3] reg[4] 10
[1804]   JT | reg[3] 1816
[1807] WMEM | reg[0] reg[4]
[1810]  ADD | reg[5] reg[5] 1
[1814]  JMP | 1787
[1816] WMEM | reg[1] reg[5]
[1819]   EQ | reg[3] reg[4] 10
[1823]   JT | reg[3] 1830
[1826]   IN | reg[4]
[1828]  JMP | 1819
[1830]  POP | reg[5]
[1832]  POP | reg[4]
[1834]  POP | reg[3]
[1836]  POP | reg[2]
[1838]  POP | reg[0]
[1840]  RET
[1841] PUSH | reg[3]
[1843] PUSH | reg[4]
[1845] PUSH | reg[5]
[1847] PUSH | reg[6]
[1849]  SET | reg[6] 1
[1852]  ADD | reg[4] reg[3] reg[6]
[1856] RMEM | reg[4] reg[4]
[1859]  ADD | reg[5] 6125 reg[6]
[1863] WMEM | reg[5] reg[4]
[1866]  ADD | reg[6] reg[6] 1
[1870] RMEM | reg[5] 6125
[1873]   GT | reg[4] reg[6] reg[5]
[1877]   JF | reg[4] 1852
[1880]  SET | reg[3] 0
[1883]  SET | reg[4] 0
[1886] RMEM | reg[5] 6125
[1889]  MOD | reg[5] reg[4] reg[5]
[1893]  ADD | reg[5] reg[5] 6125
[1897]  ADD | reg[5] reg[5] 1
[1901] RMEM | reg[6] reg[5]
[1904] MULT | reg[6] reg[6] 5249
[1908]  ADD | reg[6] reg[6] 12345
[1912] WMEM | reg[5] reg[6]
[1915] PUSH | reg[0]
[1917] PUSH | reg[1]
[1919]  SET | reg[1] reg[6]
[1922] CALL | 2125
[1924]  SET | reg[6] reg[0]
[1927]  POP | reg[1]
[1929]  POP | reg[0]
[1931] RMEM | reg[5] reg[1]
[1934]  MOD | reg[6] reg[6] reg[5]
[1938]  ADD | reg[6] reg[6] 1
[1942]   GT | reg[5] reg[6] reg[2]
[1946]   JT | reg[5] 1952
[1949]  SET | reg[3] 1
[1952]  ADD | reg[6] reg[6] reg[1]
[1956] RMEM | reg[6] reg[6]
[1959]  ADD | reg[4] reg[4] 1
[1963]  ADD | reg[5] reg[4] 6129
[1967] WMEM | reg[5] reg[6]
[1970] RMEM | reg[5] 6129
[1973]   EQ | reg[5] reg[4] reg[5]
[1977]   JF | reg[5] 1886
[1980]   JF | reg[3] 1880
[1983] PUSH | reg[0]
[1985]  SET | reg[0] 6129
[1988] CALL | 1518
[1990]  POP | reg[0]
[1992]  POP | reg[6]
[1994]  POP | reg[5]
[1996]  POP | reg[4]
[1998]  POP | reg[3]
[2000]  RET
[2001] PUSH | reg[0]
[2003] PUSH | reg[1]
[2005] PUSH | reg[2]
[2007] PUSH | reg[3]
[2009] PUSH | reg[4]
[2011] PUSH | reg[5]
[2013]  SET | reg[2] 1
[2016]  SET | reg[5] 0
[2019]   JF | reg[0] 2092
[2022]   EQ | reg[4] reg[2] 10000
[2026]  SET | reg[3] reg[0]
[2029]   JT | reg[4] 2040
[2032] MULT | reg[1] reg[2] 10
[2036]  MOD | reg[3] reg[0] reg[1]
[2040]  SET | reg[4] 0
[2043] MULT | reg[2] reg[2] 32767
[2047]   JF | reg[3] 2060
[2050]  ADD | reg[4] reg[4] 1
[2054]  ADD | reg[3] reg[3] reg[2]
[2058]  JMP | 2047
[2060] MULT | reg[2] reg[2] 32767
[2064] MULT | reg[3] reg[4] reg[2]
[2068] MULT | reg[3] reg[3] 32767
[2072]  ADD | reg[0] reg[0] reg[3]
[2076]  ADD | reg[4] reg[4] 48
[2080] MULT | reg[2] reg[2] 10
[2084]  ADD | reg[5] reg[5] 1
[2088] PUSH | reg[4]
[2090]  JMP | 2019
[2092]   JT | reg[5] 2099
[2095]  OUT | 0
[2097]  JMP | 2112
[2099]   JF | reg[5] 2112
[2102]  POP | reg[0]
[2104]  OUT |  
[2106]  ADD | reg[5] reg[5] 32767
[2110]  JMP | 2099
[2112]  POP | reg[5]
[2114]  POP | reg[4]
[2116]  POP | reg[3]
[2118]  POP | reg[2]
[2120]  POP | reg[1]
[2122]  POP | reg[0]
[2124]  RET
[2125] PUSH | reg[1]
[2127] PUSH | reg[2]
[2129]  AND | reg[2] reg[0] reg[1]
[2133]  NOT | reg[2] reg[2]
[2136]   OR | reg[0] reg[0] reg[1]
[2140]  AND | reg[0] reg[0] reg[2]
[2144]  POP | reg[2]
[2146]  POP | reg[1]
[2148]  RET
[2149]  ADD | reg[0] reg[0] reg[1]
[2153]   GT | reg[1] reg[1] reg[0]
[2157]  RET
[2158] PUSH | reg[2]
[2160]   GT | reg[2] reg[1] reg[0]
[2164] MULT | reg[1] reg[1] 32767
[2168]  ADD | reg[0] reg[0] reg[1]
[2172]  SET | reg[1] reg[2]
[2175]  POP | reg[2]
[2177]  RET
[2178]   JF | reg[0] 2241
[2181]   JF | reg[1] 2241
[2184] PUSH | reg[2]
[2186] PUSH | reg[3]
[2188]   GT | reg[2] reg[1] reg[0]
[2192]   JT | reg[2] 2204
[2195]  SET | reg[2] reg[0]
[2198]  SET | reg[0] reg[1]
[2201]  SET | reg[1] reg[2]
[2204]  SET | reg[2] reg[0]
[2207]  SET | reg[0] 0
[2210]  ADD | reg[0] reg[0] reg[1]
[2214]   GT | reg[3] reg[1] reg[0]
[2218]   JT | reg[3] 2233
[2221]  ADD | reg[2] reg[2] 32767
[2225]   JT | reg[2] 2210
[2228]  SET | reg[1] 0
[2231]  JMP | 2236
[2233]  SET | reg[1] 1
[2236]  POP | reg[3]
[2238]  POP | reg[2]
[2240]  RET
[2241]  SET | reg[0] 0
[2244]  SET | reg[1] 0
[2247]  RET
[2248] PUSH | reg[1]
[2250] PUSH | reg[2]
[2252]   JF | reg[1] 2276
[2255]  ADD | reg[1] reg[1] 32767
[2259]  AND | reg[2] reg[0] 16384
[2263] MULT | reg[0] reg[0] 2
[2267]   JF | reg[2] 2252
[2270]   OR | reg[0] reg[0] 1
[2274]  JMP | 2252
[2276]  POP | reg[2]
[2278]  POP | reg[1]
[2280]  RET
[2281] PUSH | reg[1]
[2283]   GT | reg[1] reg[0] 14
[2287]   JT | reg[1] 2309
[2290]  SET | reg[1] reg[0]
[2293]  SET | reg[0] 1
[2296]   JF | reg[1] 2312
[2299]  ADD | reg[1] reg[1] 32767
[2303] MULT | reg[0] reg[0] 2
[2307]  JMP | 2296
[2309]  SET | reg[0] 32767
[2312]  POP | reg[1]
[2314]  RET
[2315]  JMP | 2734
[2321] HALT
[2326] HALT
[2331] HALT
[2336] HALT
[2341] HALT
[2346] HALT
[2351] HALT
[2356] HALT
[2361] HALT
[2366] HALT
[2371] HALT
[2376] HALT
[2421] HALT
[2451] HALT
[2456] HALT
[2461] HALT
[2462] HALT
[2472] HALT
[2477] HALT
[2482] HALT
[2487] HALT
[2492] HALT
[2497] HALT
[2502] HALT
[2507] HALT
[2512] HALT
[2517] HALT
[2522] HALT
[2527] HALT
[2532] HALT
[2537] HALT
[2542] HALT
[2547] HALT
[2552] HALT
[2557] HALT
[2652] HALT
[2657] HALT
[2662] HALT
[2675] HALT
